"sim","censoring","n","perc_censored","alpha_fc","beta_fc","gamma_fc","alpha_extrap","beta_extrap","gamma_extrap","se_alpha_extrap","se_beta_extrap","se_gamma_extrap","alpha_non_extrap","beta_non_extrap","gamma_non_extrap","se_alpha_non_extrap","se_beta_non_extrap","se_gamma_non_extrap"
"11428-1","extra_heavy",100,0.79,1.05024627424146,0.571252914557818,0.196395891272115,1.12268264984355,0.0780567568503924,0.279129112935418,0.148211313010802,0.18133236430695,0.290168614829204,0.944383635969726,1.71413459863976,0.36616860057988,0.274061349503885,1.91589188799819,0.212316980159018
"11428-2","extra_heavy",100,0.83,0.978093616575831,0.464822362846505,0.393555465557903,1.12858413504582,0.0162218333184992,0.497672231820741,0.282302573774251,0.314657492670928,0.21190690260855,1.0379991878973,0.629351823903332,0.49766883766721,0.392654388677565,2.11818688607448,0.211581859824511
"11428-3","extra_heavy",100,0.85,1.3123061233358,0.505708590449556,-0.242000844571188,1.37440950582217,0.133777013162302,-0.512284245106083,0.137154458454039,0.0784715460864777,0.348564632820291,1.27962985358252,0.724072637440289,0.00479210211318022,0.262792766740354,1.13611224714517,0.208973561198338
"11428-4","extra_heavy",100,0.85,1.00115128053927,0.590692743236789,0.304358433576189,1.13154916509302,0.0691277267728919,0.333361975407143,0.154709675520469,0.0666084214518174,0.297182702601116,1.23679909180144,-0.588773401743895,0.576503150689854,0.279468274802223,2.08728501971459,0.242313911038246
"11428-5","extra_heavy",100,0.78,0.928643435685061,0.505457553288014,0.3241144543482,1.055637790343,0.152091045925787,0.194378906184558,0.170801410004649,0.186738569149115,0.285476030034358,0.802295928866702,2.93914828159943,0.349490148905255,0.240172592094054,1.96327111572491,0.228710343442216
"11428-6","extra_heavy",100,0.82,1.06183970256298,0.457279192198564,0.361797977995259,1.0274272372898,0.282035059917915,0.100748799932017,0.187319941187996,0.130916880681102,0.294446643197823,0.78760263061444,2.62873077110732,0.563949534976678,0.336564290272779,1.85669542852605,0.218794023352246
"11428-7","extra_heavy",100,0.8,0.973463236336692,0.568425269600026,0.536389485479929,0.851706117190125,0.0206186843142613,0.478436577669953,0.178201428630019,0.00832051933863874,0.204026747439632,0.677463585228714,3.09559245285978,0.771311770877864,0.270984444502552,1.5525069825592,0.191319157560362
"11428-8","extra_heavy",100,0.86,1.20281914008242,0.111385221045007,0.198218315377068,1.28264777420472,-0.00325045809567494,0.212942986416681,0.23637777603296,0.0190395234321622,0.193729941725674,1.25519689265599,-0.0363740122952867,0.207858152768673,0.280074019315789,1.49273477388293,0.195354590206891
"11428-9","extra_heavy",100,0.79,0.734949791799595,0.425511791364312,0.8757800173613,0.813909670619847,0.0905264728994155,1.08707314063389,0.177552871088018,0.242104454493612,0.2029275703618,0.856126729968522,-0.00131950148681125,1.12452966368805,0.256103187042611,1.43063059088582,0.197866277576511
"11428-10","extra_heavy",100,0.77,1.03739011531163,0.404727307157667,0.420838875478964,1.15486494031609,-0.011701707475498,0.570186248917222,0.174205656710663,0.100288788665267,0.223912061934193,1.08047215902836,0.564652896482101,0.559399976213994,0.238695618688155,2.09693531144685,0.206856383718531
